 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 40    3566.526     271.165     306.436   65241.520  0.00403368  0.00000000  0.80000000    15.00000     0.00000
 39    3767.521     269.764     307.064   63609.774  0.00372675  0.00000000  0.80000000    15.00000     0.00000
 38    3978.137     268.294     307.725   61934.622  0.00342526  0.00000000  0.80000000    15.00000     0.00000
 37    4198.643     266.750     308.417   60218.264  0.00313067  0.00000000  0.80000000    15.00000     0.00000
 36    4429.314     265.132     309.144   58463.150  0.00284444  0.00000000  0.80000000    15.00000     0.00000
 35    4670.427     263.436     309.905   56671.946  0.00256796  0.00000000  0.80000000    15.00000     0.00000
 34    4922.263     261.660     310.702   54847.562  0.00230258  0.00000000  0.80000000    15.00000     0.00000
 33    5185.095     259.801     311.535   52993.223  0.00204956  0.00000000  0.80000000    15.00000     0.00000
 32    5459.214     257.857     312.407   51112.255  0.00181003  0.00000000  0.80000000    15.00000     0.00000
 31    5744.904     255.824     313.319   49208.288  0.00158501  0.00000000  0.80000000    15.00000     0.00000
 30    6042.447     253.700     314.271   47285.174  0.00137535  0.00000000  0.80000000    15.00000     0.00000
 29    6352.133     251.483     315.265   45346.950  0.00118170  0.00000000  0.80000000    15.00000     0.00000
 28    6674.239     249.168     316.302   43397.914  0.00100456  0.00000000  0.80000000    15.00000     0.00000
 27    7009.054     246.753     317.384   41442.461  0.00084416  0.00000000  0.80000000    15.00000     0.00000
 26    7356.867     244.236     318.512   39485.167  0.00070054  0.00000000  0.80000000    15.00000     0.00000
 25    7717.949     241.612     319.687   37530.815  0.00057349  0.00000000  0.80000000    15.00000     0.00000
 24    8092.575     238.878     320.910   35584.289  0.00046256  0.00000000  0.80000000    15.00000     0.00000
 23    8481.015     236.033     322.184   33650.562  0.00036710  0.00000000  0.80000000    15.00000     0.00000
 22    8883.525     233.071     323.509   31734.712  0.00028622  0.00000000  0.80000000    15.00000     0.00000
 21    9300.354     229.991     324.887   29841.850  0.00021888  0.00000000  0.80000000    15.00000     0.00000
 20    9731.738     226.789     326.319   27977.110  0.00016385  0.00000000  0.80000000    15.00000     0.00000
 19   10177.888     223.465     327.807   26145.610  0.00004495  0.00000000  0.30000000    15.00000     0.00000
 18   10639.003     220.009     329.352   24352.423  0.00003203  0.00000000  0.30000000    15.00000     0.00000
 17   11124.694     216.350     330.987   22568.869  0.00002201  0.00000000  0.30000000    15.00000     0.00000
 16   11639.095     212.455     332.728   20792.548  0.00001448  0.00000000  0.30000000    15.00000     0.00000
 15   12173.660     208.386     334.547   19063.787  0.00000914  0.00000000  0.30000000    20.00000     0.00000
 14   12725.360     204.162     336.434   17398.790  0.00000551  0.00000000  0.30000000    20.00000     0.00000
 13   13294.500     199.780     338.392   15801.588  0.00000317  0.00000000  0.30000000    20.00000     0.00000
 12   13881.380     195.234     340.423   14275.879  0.00000172  0.00000000  0.30000000    20.00000     0.00000
 11   14486.295     190.520     342.530   12824.989  0.00000087  0.00000000  0.30000000    20.00000     0.00000
 10   15109.550     185.632     344.714   11451.799  0.00000041  0.00000000  0.30000000    20.00000     0.00000
  9   15751.440     180.565     346.977   10158.753  0.00000018  0.00000000  0.30000000    20.00000     0.00000
  8   16412.265     175.313     349.323    8947.795  0.00000007  0.00000000  0.30000000    20.00000     0.00000
  7   17092.335     169.871     351.754    7820.335  0.00000002  0.00000000  0.30000000    20.00000     0.00000
  6   17791.950     164.233     354.273    6777.256  0.00000001  0.00000000  0.30000000    20.00000     0.00000
  5   18511.405     158.393     356.881    5818.880  0.00000000  0.00000000  0.30000000    20.00000     0.00000
  4   19251.010     152.343     359.583    4944.923  0.00000000  0.00000000  0.30000000    20.00000     0.00000
  3   20011.070     146.078     362.381    4154.511  0.00000000  0.00000000  0.30000000    20.00000     0.00000
  2   20791.885     139.590     365.278    3446.169  0.00000000  0.00000000  0.30000000    20.00000     0.00000
  1   21593.760     132.873     368.277    2817.811  0.00000000  0.00000000  0.30000000    20.00000     0.00000

 Subr. init_tw_soil_snow_c() ...
 Subr. gen_bound_data()           1  ...
  
   The tracers currently handled in the model are:
      ============================================
  
       #1......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QV'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME                     'specific_humidity'  STRING                
       NC_LONGNAME                    'specific humidity'  STRING                
       GRB_PARAM                                       51  INTEGER               
       GRB_TABLE                                        1  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             1  INTEGER               
       TURB                                             1  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              1  INTEGER               
       BBC                                              2  INTEGER               
       RELAX                                            1  INTEGER               
       DAMP                                             1  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    0  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
       #2......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QC'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME          'mass_fraction_of_cloud_liquid  STRING                
       NC_LONGNAME         'specific cloud liquid water c  STRING                
       GRB_PARAM                                       31  INTEGER               
       GRB_TABLE                                        2  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             1  INTEGER               
       TURB                                             1  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              1  INTEGER               
       BBC                                              0  INTEGER               
       RELAX                                            1  INTEGER               
       DAMP                                             1  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    0  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
       #3......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QI'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME          'mass_fraction_of_cloud_ice_in  STRING                
       NC_LONGNAME           'specific cloud ice content'  STRING                
       GRB_PARAM                                       33  INTEGER               
       GRB_TABLE                                        2  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             0  INTEGER               
       TURB                                             1  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              1  INTEGER               
       BBC                                              0  INTEGER               
       RELAX                                            1  INTEGER               
       DAMP                                             1  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    0  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
       #4......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QG'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME          'mass_fraction_of_graupel_in_a  STRING                
       NC_LONGNAME             'specific graupel content'  STRING                
       GRB_PARAM                                       39  INTEGER               
       GRB_TABLE                                        2  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             0  INTEGER               
       TURB                                             0  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              3  INTEGER               
       BBC                                              0  INTEGER               
       RELAX                                            0  INTEGER               
       DAMP                                             0  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    1  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
       #5......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QR'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME          'mass_fraction_of_rain_in_air'  STRING                
       NC_LONGNAME                'specific rain content'  STRING                
       GRB_PARAM                                       35  INTEGER               
       GRB_TABLE                                        2  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             0  INTEGER               
       TURB                                             0  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              1  INTEGER               
       BBC                                              0  INTEGER               
       RELAX                                            2  INTEGER               
       DAMP                                             0  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    1  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
       #6......KEY.......  .............VALUE............  ....TYPE....
       NAME                                          'QS'  STRING                
       PARENT                          'organize_physics'  STRING                
       UNITS                                    'kg kg-1'  STRING                
       NC_STDNAME          'mass_fraction_of_snow_in_air'  STRING                
       NC_LONGNAME                'specific snow content'  STRING                
       GRB_PARAM                                       36  INTEGER               
       GRB_TABLE                                        2  INTEGER               
       ADV                                              1  INTEGER               
       DIFF                                             0  INTEGER               
       TURB                                             0  INTEGER               
       CONV                                             0  INTEGER               
       INI                                              1  INTEGER               
       LBC                                              1  INTEGER               
       BBC                                              0  INTEGER               
       RELAX                                            2  INTEGER               
       DAMP                                             0  INTEGER               
       CLP                                              1  INTEGER               
       SEDIM                                            0  INTEGER               
       SPPT_PERT                                        0  INTEGER               
       BD_SET_FORCED                                    1  INTEGER               
       MASSFLX_CLP                                  FALSE  LOGICAL               
       DAMP_FORCED                                  FALSE  LOGICAL               
       SURF_FIELD                                          POINTER               
                                                                                     
  
   INITIALIZATIONS
     INITIALIZATIONS for DYNAMICS and RELAXATION
  Minimum horizontal grid spacing (dx, dy):    2212.9821630233500        2223.9784689709159     
  Minimum vertical   grid spacing (dz)    :    19.852911909044224     
  Value of big time step used    :    20.000000000000000     
 Subr.[init_grid_metrics] ...
  
  Damping coefficients in Rayleigh damping layer
  level   height    damping coefficient
     1    21593.76      0.199328
     2    20791.89      0.194106
     3    20011.07      0.184296
     4    19251.01      0.170731
     5    18511.40      0.154338
     6    17791.95      0.136066
     7    17092.33      0.116836
     8    16412.26      0.097495
     9    15751.44      0.078784
    10    15109.55      0.061324
    11    14486.30      0.045607
    12    13881.38      0.031992
    13    13294.50      0.020714
    14    12725.36      0.011897
    15    12173.66      0.005565
    16    11639.09      0.001661
    17    11121.38      0.000060
  
     Lowest Level with Rayleigh-damping:           17
  
 Subr. [init_fast_waves_sc_1]...
 set  beta_s_8=beta_s_4, ... (recommended together with i_div_at_horiz_bound=1)
 divergence damping vertically implicit
 Subr. [calc_dz_dx] ...
     PHYSICAL PACKAGES
 gscp_hydci_pphydci_pp_init: Initialized coefficients for hydci_pp
       ccslam =  0.138E+00
       ccsvel =  0.462E+02
       ccsrim =  0.470E+02
       ccsagg =  0.522E+02
       ccsdep =  0.100E+03
       ccslxp =  0.333E+00
       ccidep =  0.790E+00
       mu_r   =  0.500E+00
       zn0r   =  0.396E+08
       zbev   =  0.191E+02
       zbevxp =  0.167E+00
       zcev   =  0.154E-02
       zcevxp =  0.556E+00
       zvzxp  =  0.111E+00
       zvz0r  =  0.146E+02
 hydci_pp_initmicrophysical values initialized
 *****************************************************
 *   Radiative transfer calculations employ data     *
 *        provided in routine rad_aibi               *
 *****************************************************
 Subr. set_tempdist() ...
 ======================================================================
         Release Bubble            1  , Typ cos , time-step            0  ...
 ======================================================================
 Subr. gen_bubnoise() ...
    SEED_RANDOM_NUMBER (first 4 of  12):     1867529869     2062755655     1672304083      696175153
 Subr. set_tempdist_tso() ...
 >>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<
 >>> WARNING: SERIALIZATION IS ON <<<
 >>>>>>>>>>>>>>>>>><<<<<<<<<<<<<<<<<<
   TIME STEPPING
     STEP            0   0.0000000000000000     
 Subr. gen_bound_data()           2  ...
 src_input :: No prefetching attempt, since next_in_step =          180 , next_out_step =   2147483647 , nnextbound =          180 , nstop =            2
 Subr. artif_heatrate_dist() ...
 Subr. set_tempdist_bbc_ts() ...
 Subr. add_noise_tw() ...
            computation loop over model domain
            computation loop over model domain
       GRID SCALE PRECIPITATION 
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294866865E+03     0.132882083E+03
 hydci_pp_gr qv=      0.110373739E-01     0.000000000E+00
 hydci_pp_gr qc=      0.222481438E-03     0.000000000E+00
 hydci_pp_gr qi=      0.467378831E-05     0.000000000E+00
 hydci_pp_gr qr=      0.643790850E-05     0.000000000E+00
 hydci_pp_gr qs=      0.531433471E-06     0.000000000E+00
 hydci_pp_gr qg=      0.548704128E-06     0.000000000E+00
       RADIATION
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
       TURBULENCE
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
       MULTI LAYER SOIL MODEL
       SHALLOW CONVECTION SCHEME
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891248E+03     0.132882083E+03
 hydci_pp_gr qv=      0.112228675E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217730291E-03     0.000000000E+00
 hydci_pp_gr qi=      0.490052156E-05     0.000000000E+00
 hydci_pp_gr qr=      0.655080539E-05     0.000000000E+00
 hydci_pp_gr qs=      0.527058807E-06     0.000000000E+00
 hydci_pp_gr qg=      0.517322219E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889924E+03     0.132882083E+03
 hydci_pp_gr qv=      0.111764761E-01     0.000000000E+00
 hydci_pp_gr qc=      0.258140555E-03     0.000000000E+00
 hydci_pp_gr qi=      0.532473801E-05     0.000000000E+00
 hydci_pp_gr qr=      0.662725014E-05     0.000000000E+00
 hydci_pp_gr qs=      0.572320268E-06     0.000000000E+00
 hydci_pp_gr qg=      0.583227155E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             2           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
